# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -j 0 --trace --top-module top -Wall -Wno-UNUSEDSIGNAL -Wno-UNUSEDPARAM -Wno-SYNCASYNCNET -Wno-UNOPTFLAT -I../libs/wbuart32/rtl -I../rtl -I../rtl/protocol -CFLAGS -I/home/alfonso/TFM/ewic-fpga_fpga_connection/fpga-connection/libs/wbuart32/cpp ../rtl/protocol/pkg_sdr_ctrl_protocol.sv ../rtl/protocol/core_sdr_if.sv ../rtl/protocol/iter_if.sv ../rtl/protocol/sdr_ctrl_protocol_if.sv ../rtl/protocol/sdr_ctrl_protocol_byte_decoder.sv ../rtl/protocol/sdr_ctrl_protocol_byte_serialiser.sv ../rtl/protocol/sdr_ctrl_protocol_engine.sv ../rtl/uart_top.sv ../rtl/test_core.sv ../rtl/top.sv ../libs/wbuart32/rtl/axiluart.v ../libs/wbuart32/rtl/rxuart.v ../libs/wbuart32/rtl/txuart.v ../libs/wbuart32/rtl/ufifo.v ../libs/wbuart32/rtl/skidbuffer.v sim.cpp ../libs/wbuart32/cpp/uartsim.cpp"
S     30988 26780542  1778595522   705780913  1778085307    41343311 "../rtl/../libs/wbuart32/rtl/axiluart.v"
S     18910 26780543  1778595522   706031886  1778085307    41343311 "../rtl/../libs/wbuart32/rtl/rxuart.v"
S     10150 26780545  1778595522   706559047  1778085307    41343311 "../rtl/../libs/wbuart32/rtl/skidbuffer.v"
S     35912 26780546  1778595522   706817634  1778085307    41343311 "../rtl/../libs/wbuart32/rtl/txuart.v"
S     12382 26780548  1778595522   707319929  1778085307    42343199 "../rtl/../libs/wbuart32/rtl/ufifo.v"
S      3057 26780538  1780825123   582420101  1780825123   581420102 "../rtl/../rtl/protocol/core_sdr_if.sv"
S       332 26780559  1778595522   709243611  1778085752   660344019 "../rtl/../rtl/protocol/iter_if.sv"
S      1236 26780530  1780825096   148470873  1780825096   140470896 "../rtl/../rtl/protocol/pkg_sdr_ctrl_protocol.sv"
S      2533 26780562  1780825171   836470818  1780825171   826470790 "../rtl/../rtl/protocol/sdr_ctrl_protocol_byte_decoder.sv"
S      2772 26780526  1780825153   647431513  1780825153   645431511 "../rtl/../rtl/protocol/sdr_ctrl_protocol_byte_serialiser.sv"
